
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 13:51:15 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         8186
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.190388221                    3.45e+00        0.10
 Multiplicity:                           singlet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -46.234758725                    1.92e-01        0.00
   1       -46.239724199     -4.97e-03      5.18e-02        0.01
   2       -46.240617362     -8.93e-04      2.78e-02        0.01
   3       -46.240935125     -3.18e-04      1.43e-02        0.01
   4       -46.241066132     -1.31e-04      6.91e-03        0.01
   5       -46.241123812     -5.77e-05      3.53e-03        0.01
   6       -46.241138782     -1.50e-05      1.56e-04        0.01
   7       -46.241138799     -1.65e-08      3.49e-05        0.01
   8       -46.241138800     -9.03e-10      4.63e-06        0.01

 SCF converged in 8 iterations.

 Dipole moment (in Debye):              -0.000001       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -28.664259    -0.087663    -0.223739
 2        -0.087663   -29.094161     0.043945
 3        -0.223739     0.043945   -28.999259

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -46.241138800
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          88

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Restricted Virtual UW12 calculation:    
 Core orbitals:                          0
 Correlated orbitals:                    6
 Virtual orbitals:                      82

 Opposite spin energy:                  -0.060485213

 Reference energy:                     -46.241138800
 UW12 correlation energy:               -0.060485213
 Total UW12 energy:                    -46.301624013

 --------------------------------------------------------------------------------

 End time:                               Mon Jun  7 13:51:23 2021
 Total wall-clock time:                  8.118 seconds
==================================================================================
