
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 13:50:36 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         8186
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.190388221                    3.45e+00        0.04
 Dipole moment (in Debye):              -0.000001      -0.000001       0.000004

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -27.669653    -0.006075    -0.019990
 2        -0.006075   -27.711634     0.003074
 3        -0.019990     0.003074   -27.701777

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -46.690651061
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -46.234760944                    1.95e-01        0.00
   1       -46.239725140     -4.96e-03      5.12e-02        0.01
   2       -46.240617959     -8.93e-04      2.72e-02        0.01
   3       -46.240935500     -3.18e-04      1.43e-02        0.01
   4       -46.241066256     -1.31e-04      6.70e-03        0.01
   5       -46.241123823     -5.76e-05      3.44e-03        0.01
   6       -46.241138782     -1.50e-05      1.54e-04        0.01
   7       -46.241138799     -1.65e-08      3.40e-05        0.01
   8       -46.241138800     -9.04e-10      5.21e-06        0.01

 SCF converged in 8 iterations.

 Dipole moment (in Debye):               0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -28.648958    -0.066275    -0.219630
 2        -0.066275   -29.101953     0.031690
 3        -0.219630     0.031690   -29.006768

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -46.241138800
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          88

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252

 Restricted UW12 calculation:            
 Core Orbitals:                          0
 Correlated Orbitals:                    6

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         252
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                     -46.241138800
 UW12 correlation energy:               -0.063685953
 Total UW12 energy:                    -46.304824752

 --------------------------------------------------------------------------------

 End time:                               Mon Jun  7 13:50:57 2021
 Total wall-clock time:                 21.113 seconds
==================================================================================
