
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:13:50 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
  89     -1507.788954932     -1.10e-10      1.28e-05        0.01
  90     -1507.788954931      1.02e-09      3.58e-05        0.01
  91     -1507.788954931     -4.21e-10      2.83e-05        0.01
  92     -1507.788954930      8.77e-10      4.35e-05        0.01
  93     -1507.788954932     -1.88e-09      5.82e-06        0.01

 SCF converged in 93 iterations.

 Dipole moment (in Debye):              -0.000000       0.000002      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.607045    -0.273157     0.186382
 2        -0.273157   -15.153553     0.300594
 3         0.186382     0.300594   -15.222554

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1507.788954932
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.577474826                    1.92e-01        0.00
   1     -1506.597868268     -2.04e-02      1.13e-01        0.00
   2     -1506.612155687     -1.43e-02      1.04e-01        0.00
   3     -1506.624552709     -1.24e-02      9.59e-02        0.00
   4     -1506.632998660     -8.45e-03      7.43e-02        0.00
   5     -1506.642254483     -9.26e-03      2.23e-02        0.00
   6     -1506.641590972      6.64e-04      2.87e-02        0.00
   7     -1506.643040145     -1.45e-03      3.42e-03        0.00
   8     -1506.643060470     -2.03e-05      2.78e-04        0.00
   9     -1506.643060620     -1.50e-07      1.43e-04        0.00
  10     -1506.643060645     -2.55e-08      3.03e-05        0.00
  11     -1506.643060646     -6.60e-10      2.36e-05        0.00
  12     -1506.643060647     -4.62e-10      1.18e-05        0.00
  13     -1506.643060647     -3.16e-10      1.07e-05        0.00
  14     -1506.643060647     -1.86e-10      3.56e-06        0.00

 SCF converged in 14 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.004292     0.000000    -0.000001
 2         0.000000   -17.004288     0.000003
 3        -0.000001     0.000003   -17.004291

 Spin-squared expectation <S^2>:         2.004
 Total spin quantum number S:            1.001
 TOTAL ENERGY:                       -1506.643060647
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          31

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  0
 Correlated alpha orbitals:             15
 Correlated beta orbitals:              13

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         316
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                   -1506.643060647
 UW12 correlation energy:               -0.098627778
 Total UW12 energy:                  -1506.741688425

 --------------------------------------------------------------------------------

 End time:                               Wed Jun 16 09:13:53 2021
 Total wall-clock time:                  2.310 seconds
==================================================================================
