
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu May 27 16:24:21 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvppd
 Number of AO basis functions:          81
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              7
 Number of beta electrons:               5
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.037741778                    1.79e+00        0.00
 Total spin quantum number S:            1.304
 TOTAL ENERGY:                         -46.406353121
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          81

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  0
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         252
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                     -46.406353121
 UW12 correlation energy:               -0.056454677
 Total UW12 energy:                    -46.462807798

 --------------------------------------------------------------------------------

 End time:                               Thu May 27 16:24:25 2021
 Total wall-clock time:                  4.226 seconds
==================================================================================
